,filename,class
0,../../InternsAssignment/xraysdatabase/0-class-1root/tooth78.jpg,0-class-1root
1,../../InternsAssignment/xraysdatabase/0-class-1root/tooth66.jpg,0-class-1root
3,../../InternsAssignment/xraysdatabase/0-class-1root/tooth46.jpg,0-class-1root
4,../../InternsAssignment/xraysdatabase/0-class-1root/tooth47.jpg,0-class-1root
5,../../InternsAssignment/xraysdatabase/0-class-1root/tooth67.jpg,0-class-1root
6,../../InternsAssignment/xraysdatabase/0-class-1root/tooth2.jpg,0-class-1root
7,../../InternsAssignment/xraysdatabase/0-class-1root/tooth44.jpg,0-class-1root
8,../../InternsAssignment/xraysdatabase/0-class-1root/tooth60.jpg,0-class-1root
9,../../InternsAssignment/xraysdatabase/0-class-1root/tooth98.jpg,0-class-1root
10,../../InternsAssignment/xraysdatabase/0-class-1root/tooth61.jpg,0-class-1root
11,../../InternsAssignment/xraysdatabase/0-class-1root/tooth72.jpg,0-class-1root
12,../../InternsAssignment/xraysdatabase/0-class-1root/tooth38.jpg,0-class-1root
13,../../InternsAssignment/xraysdatabase/0-class-1root/tooth88.jpg,0-class-1root
14,../../InternsAssignment/xraysdatabase/0-class-1root/tooth90.jpg,0-class-1root
15,../../InternsAssignment/xraysdatabase/0-class-1root/tooth52.jpg,0-class-1root
16,../../InternsAssignment/xraysdatabase/0-class-1root/tooth34.jpg,0-class-1root
18,../../InternsAssignment/xraysdatabase/0-class-1root/tooth89.jpg,0-class-1root
19,../../InternsAssignment/xraysdatabase/0-class-1root/tooth43.jpg,0-class-1root
20,../../InternsAssignment/xraysdatabase/0-class-1root/tooth99.jpg,0-class-1root
21,../../InternsAssignment/xraysdatabase/0-class-1root/tooth9.jpg,0-class-1root
22,../../InternsAssignment/xraysdatabase/0-class-1root/tooth73.jpg,0-class-1root
23,../../InternsAssignment/xraysdatabase/0-class-1root/tooth57.jpg,0-class-1root
26,../../InternsAssignment/xraysdatabase/0-class-1root/tooth40.jpg,0-class-1root
28,../../InternsAssignment/xraysdatabase/0-class-1root/tooth10.jpg,0-class-1root
29,../../InternsAssignment/xraysdatabase/0-class-1root/tooth71.jpg,0-class-1root
30,../../InternsAssignment/xraysdatabase/0-class-1root/tooth18.jpg,0-class-1root
31,../../InternsAssignment/xraysdatabase/0-class-1root/tooth83.jpg,0-class-1root
34,../../InternsAssignment/xraysdatabase/0-class-1root/tooth5.jpg,0-class-1root
35,../../InternsAssignment/xraysdatabase/0-class-1root/tooth8.jpg,0-class-1root
36,../../InternsAssignment/xraysdatabase/0-class-1root/tooth59.jpg,0-class-1root
37,../../InternsAssignment/xraysdatabase/0-class-1root/tooth64.jpg,0-class-1root
38,../../InternsAssignment/xraysdatabase/0-class-1root/tooth26.jpg,0-class-1root
39,../../InternsAssignment/xraysdatabase/0-class-1root/tooth17.jpg,0-class-1root
42,../../InternsAssignment/xraysdatabase/0-class-1root/tooth11.jpg,0-class-1root
43,../../InternsAssignment/xraysdatabase/0-class-1root/tooth53.jpg,0-class-1root
44,../../InternsAssignment/xraysdatabase/0-class-1root/tooth3.jpg,0-class-1root
